Annotation ID,User ID,Task,Scene,Raw Sentence,Preposition,Figure,Ground,Case,Cam Location,Cam Rotation,Time
f347fc90-2346-4d30-b591-6b751367718d,9,p1,scene2-p1,The chair in the corner of the room. ,?,chair.001,?,compound,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",402.845764160156
616159bc-2b08-44c4-9750-29288c21ebb0,9,p1,scene2-p1,The cube on the circular table. ,on,Cube.002,table,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",416.809020996094
74277415-7452-408f-b9ed-db4ab19bb517,9,p1,scene2-p1,The mug on the circular table. ,on,mug.002,table,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",426.623291015625
ce14c94c-6039-4843-8e8e-cf9d606b0267,9,p1,scene2-p1,The cube on the circular table. ,on,Cube.001,table,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",436.404235839844
31ce917b-b80c-4c02-ac7b-23667051031c,9,p1,scene2-p1,The pencil on the table beside the lamp. ,?,Pencil.003,?,compound,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",450.050903320313
75d7963c-9340-432f-87b0-8fb3b7011f3d,9,p1,scene2-p1,The box on the floor. ,on,box.001,floor,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",463.264343261719
912e3916-95b3-4a44-bd9b-8fcaa33a83b2,9,p1,scene2-p1,The box under the table. ,under,box,table,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",472.112182617188
8b3d4393-03c1-40f7-b8c1-b9fc22b4382c,9,p1,scene2-p1,The mug in front of the lamp. ,?,mug.001,?,compound,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 (-0.0432, -0.0476, 0.9979)
            ( 0.9991, -0.0021, 0.0431)
            (-0.0000,  0.9989, 0.0477)>",493.673583984375
92cef047-f5fc-4815-9304-4ad477e937f4,9,p1,scene2-p1,The ball on top of the wooden cupboard. ,on top of,ball,cupboard,simple,"<Vector (3.9426, 2.3371, 1.2611)>","<Matrix 3x3 ( 0.0807, -0.0333,  0.9962)
            ( 0.9967,  0.0027, -0.0807)
            (-0.0000,  0.9994,  0.0334)>",517.984313964844
7e04e9e7-cfb1-4b3e-8cb8-773e6be0490b,9,p1,scene2-p1,The table near the shelf on the wall. ,?,Table,?,compound,"<Vector (3.8135, 0.7423, 1.2611)>","<Matrix 3x3 ( 0.0807, -0.0333,  0.9962)
            ( 0.9967,  0.0027, -0.0807)
            (-0.0000,  0.9994,  0.0334)>",550.476379394531
1ab3d5b7-48a7-4ee0-9f9e-deea874f9c33,9,p1,scene2-p1,The chair near the table with the lamp. ,?,chair,?,compound,"<Vector (3.8135, 0.7423, 1.2611)>","<Matrix 3x3 ( 0.0807, -0.0333,  0.9962)
            ( 0.9967,  0.0027, -0.0807)
            (-0.0000,  0.9994,  0.0334)>",564.672912597656
0fd2e1d8-1203-4ad9-b45e-ba7f6b592108,9,p1,scene2-p1,The banana on the circular table. ,on,banana.000,table,simple,"<Vector (3.8135, 0.7423, 1.2611)>","<Matrix 3x3 ( 0.0807, -0.0333,  0.9962)
            ( 0.9967,  0.0027, -0.0807)
            (-0.0000,  0.9994,  0.0334)>",579.869201660156
b4202d48-ffbc-4045-8733-75bf0345b1e1,11,p1,scene2-p1,apple in bowl ,in,apple.006,bowl,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (-0.2936, -0.0517, 0.9545)
            ( 0.9559, -0.0159, 0.2932)
            (-0.0000,  0.9985, 0.0540)>",164.054061889648
1868101b-eea1-434d-9f98-f2a33a7498ad,11,p1,scene2-p1,chair under table ,under,chair,table,simple,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (-0.2936, -0.0517, 0.9545)
            ( 0.9559, -0.0159, 0.2932)
            (-0.0000,  0.9985, 0.0540)>",169.819320678711
ac357162-10ff-4419-9613-a52bf2bfe899,11,p1,scene2-p1,jar on shelf ,on,jar,shelf,simple,"<Vector (2.5740, -0.8842, 1.5900)>","<Matrix 3x3 ( 0.3931, -0.0103,  0.9194)
            ( 0.9195,  0.0044, -0.3931)
            (-0.0000,  0.9999,  0.0112)>",184.632369995117
bdc558f0-f95f-4ca2-8471-639eeb0acb9f,11,p1,scene2-p1,book in bookshelf ,in,book,bookshelf,simple,"<Vector (2.5740, -0.8842, 1.5900)>","<Matrix 3x3 ( 0.7187, -0.0851,  0.6901)
            ( 0.6953,  0.0879, -0.7134)
            (-0.0000,  0.9925,  0.1223)>",208.909774780273
bee4c90f-fe09-49d4-b4d2-61ac82dc9e9f,11,p1,scene2-p1,cube near apple ,near,Cube.002,apple,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.3240, -0.4652, 0.8238)
            ( 0.9460, -0.1593, 0.2822)
            (-0.0000,  0.8708, 0.4917)>",238.035995483398
4c7cdf57-a2ce-4aa2-8a34-5854e74d56e5,11,p1,scene2-p1,book against bookshelf ,against,book.001,bookshelf,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 ( 0.3802, -0.5669,  0.7308)
            ( 0.9249,  0.2330, -0.3004)
            (-0.0000,  0.7901,  0.6129)>",264.029663085938
ffa7a799-1935-4c3e-b57b-6cbd7a4fda04,11,p1,scene2-p1,pencil on desk ,on,Pencil.003,desk,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.0500, -0.3596, 0.9318)
            ( 0.9987, -0.0180, 0.0466)
            (-0.0000,  0.9329, 0.3601)>",278.476135253906
cff86302-8c72-4682-b558-0ecd22e05903,11,p1,scene2-p1,mug on bookshelf ,on,mug,bookshelf,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 ( 0.2744, -0.4871,  0.8291)
            ( 0.9616,  0.1390, -0.2366)
            (-0.0000,  0.8622,  0.5066)>",288.390380859375
6bb0a438-0dd0-4876-968f-0497f7719569,11,p1,scene2-p1,notebook on desk ,on,notebook,desk,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.0600, -0.3273, 0.9430)
            ( 0.9982, -0.0197, 0.0566)
            (-0.0000,  0.9447, 0.3279)>",296.655029296875
11b4666c-d5a4-4a3e-ac78-8d1c465f057a,11,p1,scene2-p1,cube on desk ,on,Cube.000,desk,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.0600, -0.3273, 0.9430)
            ( 0.9982, -0.0197, 0.0566)
            (-0.0000,  0.9447, 0.3279)>",304.786376953125
c5f8230c-7b59-494d-b5e6-48d1c3abf0b8,11,p1,scene2-p1,apple under banana ,under,apple.008,banana,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.3221, -0.3834, 0.8656)
            ( 0.9467, -0.1305, 0.2946)
            (-0.0000,  0.9144, 0.4049)>",318.98291015625
5c261bda-299a-41ca-9a65-a882940e9e1c,11,p1,scene2-p1,ball on bookshelf ,on,ball,bookshelf,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 ( 0.2474, -0.4643,  0.8504)
            ( 0.9689,  0.1186, -0.2171)
            (-0.0000,  0.8777,  0.4792)>",327.130920410156
7d833981-ec6e-4fc3-ae36-302096890f7b,11,p1,scene2-p1,ball on jar ,on,ball.001,jar,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.2840, -0.1606, 0.9453)
            ( 0.9588, -0.0476, 0.2800)
            (-0.0000,  0.9859, 0.1675)>",334.129211425781
7cc11089-aad8-4c1d-88d8-0ea31467e975,11,p1,scene2-p1,jar against lamp ,against,jar.001,lamp,simple,"<Vector (0.9305, 3.2879, 3.0233)>","<Matrix 3x3 (-0.0080, -0.2953, 0.9554)
            ( 1.0000, -0.0024, 0.0076)
            (-0.0000,  0.9554, 0.2953)>",345.743041992187
f1d70b17-5071-492a-93ab-d21502e65722,11,p1,scene2-p1,box near bookshelf ,near,box.001,bookshelf,simple,"<Vector (-3.7437, -3.2504, 3.8971)>","<Matrix 3x3 ( 0.9871, -0.0621,  0.1476)
            ( 0.1601,  0.3831, -0.9098)
            (-0.0000,  0.9217,  0.3881)>",393.481384277344
a53fbe8e-6c48-4d4c-a1e4-5d35295558a9,11,p1,scene2-p1,pencil on table ,on,Pencil.001,table,simple,"<Vector (-2.7779, 2.4760, 2.9275)>","<Matrix 3x3 (-0.7187, -0.6440, 0.2621)
            ( 0.6953, -0.6657, 0.2710)
            (-0.0000,  0.3770, 0.9262)>",435.321166992188
ad6ba861-1c3e-4576-ace2-bfb2f011aeca,11,p1,scene2-p1,banana near apple ,near,banana.000,apple,simple,"<Vector (-2.7779, 2.4760, 2.9275)>","<Matrix 3x3 (-0.7187, -0.6440, 0.2621)
            ( 0.6953, -0.6657, 0.2710)
            (-0.0000,  0.3770, 0.9262)>",453.666687011719
be58a16f-24c8-41d8-bf22-7d8fabd70367,11,p1,scene2-p1,book on floor ,on,book.002,floor,simple,"<Vector (2.1151, 3.7860, 4.0757)>","<Matrix 3x3 ( 0.1336, -0.5654,  0.8140)
            ( 0.9910,  0.0762, -0.1097)
            (-0.0000,  0.8213,  0.5705)>",472.6787109375
60978402-c1b8-40c2-9645-d7d116286089,11,p1,scene2-p1,spoon on table near notebook ,?,spoon,?,compound,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.1336, -0.5654,  0.8140)
            ( 0.9910,  0.0762, -0.1097)
            (-0.0000,  0.8213,  0.5705)>",492.27392578125
462107fb-5ed3-4162-9434-62f971a07f3b,11,p1,scene2-p1,mug on desk ,on,mug.001,desk,simple,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.1078, -0.3988,  0.9107)
            ( 0.9942,  0.0432, -0.0987)
            (-0.0000,  0.9160,  0.4012)>",501.488342285156
e62db9f8-0091-4542-b212-047fa555464e,11,p1,scene2-p1,banana on floor ,on,banana.004,floor,simple,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.1078, -0.3988,  0.9107)
            ( 0.9942,  0.0432, -0.0987)
            (-0.0000,  0.9160,  0.4012)>",513.352111816406
82f9e7e8-d90d-46c0-b39c-fb572d8a9777,11,p1,scene2-p1,chair in corner ,in,chair.001,corner,simple,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.2590, -0.4226,  0.8686)
            ( 0.9659,  0.1133, -0.2329)
            (-0.0000,  0.8993,  0.4375)>",528.415100097656
5042fa01-83e0-4c3b-9527-9b267c801e17,11,p1,scene2-p1,mug near bowl on table ,?,mug.002,?,compound,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.2590, -0.4226,  0.8686)
            ( 0.9659,  0.1133, -0.2329)
            (-0.0000,  0.8993,  0.4375)>",556.624877929688
eee9332e-b76d-4dff-af9a-9b7621d92dea,11,p1,scene2-p1,notebook in front of robot ,?,notebook.001,?,compound,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.2590, -0.4226,  0.8686)
            ( 0.9659,  0.1133, -0.2329)
            (-0.0000,  0.8993,  0.4375)>",582.418579101563
91117312-e043-4392-8f93-6023a31ad202,11,p1,scene2-p1,cube on table near mug ,?,Cube.001,?,compound,"<Vector (1.8479, 1.8040, 4.0757)>","<Matrix 3x3 ( 0.2590, -0.4226,  0.8686)
            ( 0.9659,  0.1133, -0.2329)
            (-0.0000,  0.8993,  0.4375)>",590.066711425781
1c221107-4ec0-46c1-b631-8b951e9e7d2f,13,p1,scene3-p1,"turn around, walk right, walk forwards ",?,mug,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.4375, -0.1622,  0.8845)
            (0.8992,  0.0789, -0.4303)
            (0.0000,  0.9836,  0.1804)>",66.7831192016602
17c14bca-c024-4f29-bcdb-8929d422f283,13,p1,scene3-p1,"walk right, to left of table leg, pick up box ",right of,box,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (-0.0472, -0.2165, 0.9751)
            ( 0.9989, -0.0102, 0.0461)
            ( 0.0000,  0.9762, 0.2168)>",103.69100189209
e6ed3d7b-880f-4682-bba3-cc876d2a2043,13,p1,scene3-p1,"walk to right, pick up jar on top of table ",on top of,jar.001,?,compound,"<Vector (4.2037, 2.9700, 1.7252)>","<Matrix 3x3 (0.2559, -0.2042,  0.9449)
            (0.9667,  0.0541, -0.2502)
            (0.0000,  0.9774,  0.2112)>",137.860458374023
ddfbbf71-de46-42d1-a361-2297cb7aa4a6,13,p1,scene3-p1,"on top of table, to the right of the first cube ",?,Cube.001,?,compound,"<Vector (1.3182, 1.3130, 1.2045)>","<Matrix 3x3 ( 0.9988, 0.0490, -0.0041)
            (-0.0492, 0.9953, -0.0835)
            ( 0.0000, 0.0836,  0.9965)>",279.775817871094
5847c27f-d71d-4419-8978-0012f07550ed,13,p1,scene3-p1,"behind the two cubes, in the large basin, pick up apple inside basin ",?,apple.009,?,compound,"<Vector (-1.3517, 1.9999, 1.0328)>","<Matrix 3x3 (0.1751,  0.0352,  0.9839)
            (0.9845, -0.0063, -0.1750)
            (0.0000,  0.9994, -0.0358)>",354.990783691406
02d537de-b767-427b-ba30-21d5ee12c484,13,p1,scene3-p1,"to the left of the book shelf on the wall, on top of the tin ",?,ball,?,compound,"<Vector (-2.6252, 2.9273, 1.0793)>","<Matrix 3x3 (-0.5497, 0.0799,  0.8315)
            ( 0.8353, 0.0526,  0.5472)
            ( 0.0000, 0.9954, -0.0956)>",425.973449707031
780671f7-935f-4747-acfd-e5e7118b0ca3,13,p1,scene3-p1,"on top of the table and on top of the white rectangle, and to the left ",?,Cube.002,?,compound,"<Vector (-2.6252, 2.9273, 1.0793)>","<Matrix 3x3 (-0.5891, -0.0150, 0.8079)
            ( 0.8080, -0.0109, 0.5891)
            ( 0.0000,  0.9998, 0.0185)>",475.411376953125
698f249d-3967-43c2-8836-c2d1a73f7e15,13,p1,scene3-p1,"behind the cube, tankage and mug at the right ",?,bowl_001,?,compound,"<Vector (-1.2510, 4.6861, 1.6144)>","<Matrix 3x3 (-0.5564, -0.2170, 0.8021)
            ( 0.8309, -0.1453, 0.5371)
            ( 0.0000,  0.9653, 0.2612)>",522.316589355469
dcaf3248-10f5-4771-b06a-a0bb7a7ea69a,13,p1,scene3-p1,"to the left on the floor, left of the white book ",?,banana.001,?,compound,"<Vector (-1.2510, 4.6861, 1.6144)>","<Matrix 3x3 (-0.5227, -0.3730, 0.7666)
            ( 0.8525, -0.2287, 0.4700)
            ( 0.0000,  0.8992, 0.4375)>",555.825073242188
7c75e737-1fce-4d25-8b41-bbc18c353d26,13,p1,scene3-p1,"left of book case behind you, right of the chair, on the floor ",?,box.001,?,compound,"<Vector (-1.2510, 4.6861, 1.6144)>","<Matrix 3x3 (0.2006, -0.3568,  0.9124)
            (0.9796,  0.0731, -0.1868)
            (0.0000,  0.9313,  0.3642)>",592.832702636719
4201b13f-8085-467f-9a79-6ab088731295,18,p1,scene1-p1,the book is on the table ,on,book.002,table,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.3946, -0.0766,  0.9157)
            (0.9189,  0.0329, -0.3932)
            (0.0000,  0.9965,  0.0834)>",32.616340637207
3698ab79-c81c-4b4d-b696-6bb2a3024d6f,18,p1,scene1-p1,the table is to the right of the cabinet ,right of,Table,?,compound,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.3946, -0.0766,  0.9157)
            (0.9189,  0.0329, -0.3932)
            (0.0000,  0.9965,  0.0834)>",77.3520431518555
62dafaa5-c482-4b42-b6a6-0cbd4c959ced,18,p1,scene1-p1,the chair is near the nable ,near,chair.003,chair,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.3946, -0.0766,  0.9157)
            (0.9189,  0.0329, -0.3932)
            (0.0000,  0.9965,  0.0834)>",95.8393249511719
f0386603-d93a-4c1e-8e23-3fd9727e591f,18,p1,scene1-p1,the cube is on the table ,on,Cube.001,table,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.3946, -0.0766,  0.9157)
            (0.9189,  0.0329, -0.3932)
            (0.0000,  0.9965,  0.0834)>",104.774566650391
8ce6ab0b-42bc-450c-a072-fe7cf9ce4279,18,p1,scene1-p1,the box is under the table ,under,box,table,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.3946, -0.0766,  0.9157)
            (0.9189,  0.0329, -0.3932)
            (0.0000,  0.9965,  0.0834)>",111.275955200195
0cdb36f5-3bc4-4ea7-abbf-1a93f54cf3cb,18,p1,scene1-p1,the pencil is on the table ,on,Pencil.004,table,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 (0.3946, -0.0766,  0.9157)
            (0.9189,  0.0329, -0.3932)
            (0.0000,  0.9965,  0.0834)>",117.327247619629
c3f7ce5b-9bf2-4212-87f9-987852344d4a,18,p1,scene1-p1,the spoon is on the lamp ,on,spoon.002,lamp,simple,"<Vector (-0.7652, 3.1570, 0.9556)>","<Matrix 3x3 (-0.9626, -0.0141, 0.2706)
            ( 0.2710, -0.0501, 0.9613)
            ( 0.0000,  0.9986, 0.0520)>",162.071212768555
09461048-d20d-47a4-8845-d04aece05410,18,p1,scene1-p1,the chair is behind the desk ,behind,chair,desk,simple,"<Vector (0.4139, 3.6551, 0.9972)>","<Matrix 3x3 (-0.9626, -0.0141, 0.2706)
            ( 0.2710, -0.0501, 0.9613)
            ( 0.0000,  0.9986, 0.0520)>",173.385116577148
834e5f1b-cd9c-49fa-9e17-967d91919b4e,18,p1,scene1-p1,the book is on the table ,on,book.001,table,simple,"<Vector (0.4139, 3.6551, 0.9972)>","<Matrix 3x3 (0.0136, -0.0919,  0.9957)
            (0.9999,  0.0012, -0.0135)
            (0.0000,  0.9958,  0.0919)>",181.683090209961
834ad443-c459-44e4-a5d5-49a2e15aa807,18,p1,scene1-p1,the pencil in the box ,in,Pencil.001,box,simple,"<Vector (0.4139, 3.6551, 0.9972)>","<Matrix 3x3 (0.0136, -0.0919,  0.9957)
            (0.9999,  0.0012, -0.0135)
            (0.0000,  0.9958,  0.0919)>",203.99430847168
45585bce-1db1-4685-8c05-0c3e9f29c53f,18,p1,scene1-p1,pencil in the pencil holder ,in,Pencil,?,compound,"<Vector (0.4139, 3.6551, 0.9972)>","<Matrix 3x3 (-0.8481, -0.0215, 0.5294)
            ( 0.5298, -0.0344, 0.8474)
            ( 0.0000,  0.9992, 0.0406)>",215.59147644043
92b95ce4-799b-4c71-9d1d-1a5dfc837970,18,p1,scene1-p1,lamp on the table ,on,lamp.001,table,simple,"<Vector (0.4139, 3.6551, 0.9972)>","<Matrix 3x3 (-0.8481, -0.0215, 0.5294)
            ( 0.5298, -0.0344, 0.8474)
            ( 0.0000,  0.9992, 0.0406)>",219.823776245117
55607726-1f3e-4237-8d37-45f89951d2b6,18,p1,scene1-p1,box next to the bin ,next to,box.001,bin,simple,"<Vector (0.4139, 3.6551, 0.9972)>","<Matrix 3x3 (0.7072, -0.1151,  0.6975)
            (0.7070,  0.1151, -0.6978)
            (0.0000,  0.9867,  0.1628)>",231.304306030273
909f9ec9-4e1f-46a5-a5de-2e8539db2352,18,p1,scene1-p1,jar under the table ,under,jar.001,table,simple,"<Vector (4.2239, 2.8224, 0.9725)>","<Matrix 3x3 (0.1173, -0.0998,  0.9881)
            (0.9931,  0.0118, -0.1167)
            (0.0000,  0.9949,  0.1005)>",246.283981323242
c63a98d9-26a8-4c66-83eb-d31d2e9ff103,18,p1,scene1-p1,apple on the desk ,on,apple.001,desk,simple,"<Vector (4.2239, 2.8224, 0.9725)>","<Matrix 3x3 (-0.3168, -0.0602, 0.9466)
            ( 0.9485, -0.0201, 0.3162)
            ( 0.0000,  0.9980, 0.0634)>",251.71598815918
eaf5c32b-34b7-49c4-bd61-d22f49103c09,18,p1,scene1-p1,spoon in the pencil holder ,in,spoon.001,?,compound,"<Vector (4.2239, 2.8224, 0.9725)>","<Matrix 3x3 (-0.3168, -0.0602, 0.9466)
            ( 0.9485, -0.0201, 0.3162)
            ( 0.0000,  0.9980, 0.0634)>",263.396484375
61f682fa-585e-4e14-8596-4949dd24c05a,18,p1,scene1-p1,pencil on the table ,on,Pencil.005,table,simple,"<Vector (4.2239, 2.8224, 0.9725)>","<Matrix 3x3 (-0.3168, -0.0602, 0.9466)
            ( 0.9485, -0.0201, 0.3162)
            ( 0.0000,  0.9980, 0.0634)>",267.445495605469
fefefffd-b1ae-4f46-8336-420f06b8fca7,18,p1,scene1-p1,chair near the guitar ,near,chair.001,guitar,simple,"<Vector (4.2239, 2.8224, 0.9725)>","<Matrix 3x3 (-0.3168, -0.0602, 0.9466)
            ( 0.9485, -0.0201, 0.3162)
            ( 0.0000,  0.9980, 0.0634)>",276.943176269531
93b88d1e-1e0e-416f-8938-8ec577f2784e,18,p1,scene1-p1,pencil on top of the book ,on top of,Pencil.003,book,simple,"<Vector (0.9522, -1.9839, 1.1133)>","<Matrix 3x3 (0.8982, -0.0316,  0.4385)
            (0.4396,  0.0647, -0.8959)
            (0.0000,  0.9974,  0.0720)>",312.817749023437
a928745e-681f-4b8f-9a0f-63e2c2369ccc,18,p1,scene1-p1,box to the right of the other box ,right of,box.002,?,compound,"<Vector (3.7365, -0.6211, 1.1133)>","<Matrix 3x3 (0.8982, -0.0316,  0.4385)
            (0.4396,  0.0647, -0.8959)
            (0.0000,  0.9974,  0.0720)>",341.37744140625
10f89578-220e-4fbf-a674-5142744ae01c,18,p1,scene1-p1,table near the jar ,near,table,jar,simple,"<Vector (2.2174, -0.2036, 1.0094)>","<Matrix 3x3 (0.5308, -0.0707,  0.8445)
            (0.8475,  0.0443, -0.5290)
            (0.0000,  0.9965,  0.0834)>",364.938354492187
247618dd-cd51-4a08-b1cb-37283b9a3a3b,18,p1,scene1-p1,cube on the table ,on,Cube,table,simple,"<Vector (2.2174, -0.2036, 1.0094)>","<Matrix 3x3 (0.5308, -0.0707,  0.8445)
            (0.8475,  0.0443, -0.5290)
            (0.0000,  0.9965,  0.0834)>",368.887390136719
232f4882-9555-40b6-bc62-058aa999384c,18,p1,scene1-p1,spoon on the bowl ,on,spoon,bowl,simple,"<Vector (-2.2389, 4.2244, 1.8792)>","<Matrix 3x3 (-0.8215,  0.2224, -0.5251)
            (-0.5702, -0.3204,  0.7564)
            ( 0.0000,  0.9208,  0.3900)>",391.648498535156
6d97a9f8-ca65-4d67-8433-95619bbae891,18,p1,scene1-p1,chair near the picture ,near,chair.002,picture,simple,"<Vector (5.1368, -0.1902, 0.8586)>","<Matrix 3x3 (0.5206, -0.0200,  0.8536)
            (0.8538,  0.0122, -0.5205)
            (0.0000,  0.9997,  0.0235)>",419.49169921875
0f3ec74c-0865-42ef-8ac7-d6eadd2bea90,18,p1,scene1-p1,lamp on the table ,on,lamp,table,simple,"<Vector (5.1368, -0.1902, 0.8586)>","<Matrix 3x3 (0.5206, -0.0200,  0.8536)
            (0.8538,  0.0122, -0.5205)
            (0.0000,  0.9997,  0.0235)>",424.057250976562
875bfebc-6579-4c4e-bca9-7f2ada677310,18,p1,scene1-p1,box near the lamp ,near,box.003,lamp,simple,"<Vector (5.1368, -0.1902, 0.8586)>","<Matrix 3x3 (0.5206, -0.0200,  0.8536)
            (0.8538,  0.0122, -0.5205)
            (0.0000,  0.9997,  0.0235)>",428.522827148437
2d3623f8-fb20-4822-9e72-72f005de8fa4,18,p1,scene1-p1,jar next to the table ,next to,jar,table,simple,"<Vector (5.1368, -0.1902, 0.8586)>","<Matrix 3x3 (0.5206, -0.0200,  0.8536)
            (0.8538,  0.0122, -0.5205)
            (0.0000,  0.9997,  0.0235)>",438.537048339844
41511529-57c8-4858-bc23-aca1dc5b5ec0,18,p1,scene1-p1,apple on the table ,on,apple.002,table,simple,"<Vector (-4.4390, 4.9242, 0.8686)>","<Matrix 3x3 (-0.7796, -0.0032, -0.6263)
            (-0.6263,  0.0040,  0.7796)
            ( 0.0000,  1.0000, -0.0051)>",488.358215332031
21ff2800-cf49-4041-b788-ad0571f35c53,18,p1,scene1-p1,apple next to the mug ,next to,apple.003,mug,simple,"<Vector (-4.4390, 4.9242, 0.8686)>","<Matrix 3x3 (-0.7796, -0.0032, -0.6263)
            (-0.6263,  0.0040,  0.7796)
            ( 0.0000,  1.0000, -0.0051)>",495.573120117188
06db7674-d99d-4448-99d4-dedd0d3c72a8,18,p1,scene1-p1,book on the table ,on,book,table,simple,"<Vector (-4.4390, 4.9242, 0.8686)>","<Matrix 3x3 (-0.7796, -0.0032, -0.6263)
            (-0.6263,  0.0040,  0.7796)
            ( 0.0000,  1.0000, -0.0051)>",502.354797363281
4eb74983-684b-45b3-9263-a793573e505d,19,p1,scene1-p1,the chair near the table ,near,chair,table,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 ( 0.2913, -0.2359,  0.9271)
            ( 0.9566,  0.0718, -0.2823)
            (-0.0000,  0.9691,  0.2466)>",49.3327522277832
3dc16200-c101-4aed-a2d9-02d51a0d5f0c,19,p1,scene1-p1,the jar against the table ,against,jar,table,simple,"<Vector (6.4434, -1.2227, 1.8000)>","<Matrix 3x3 ( 0.2913, -0.2359,  0.9271)
            ( 0.9566,  0.0718, -0.2823)
            (-0.0000,  0.9691,  0.2466)>",77.9688415527344
2e17ca40-bfbd-41a3-abb6-ee7686c24754,19,p1,scene1-p1,the spoon on the base of the lamp ,?,spoon.002,?,compound,"<Vector (0.0062, 1.7884, 0.9796)>","<Matrix 3x3 (-0.3750, 0.0021,  0.9270)
            ( 0.9270, 0.0008,  0.3750)
            (-0.0000, 1.0000, -0.0022)>",211.042587280273
7b0c6817-c8fc-422f-87fa-8b106f1dfb6a,19,p1,scene1-p1,the pencil on the book ,on,Pencil.003,book,simple,"<Vector (-0.0557, 0.7902, 0.9055)>","<Matrix 3x3 ( 0.3388, -0.1690,  0.9256)
            ( 0.9409,  0.0609, -0.3333)
            (-0.0000,  0.9837,  0.1796)>",230.371200561523
ee589292-5d49-419c-802f-40c38bd96e65,19,p1,scene1-p1,the chair near the robot ,near,chair.003,robot,simple,"<Vector (3.2533, -0.9081, 1.5074)>","<Matrix 3x3 ( 0.7251, -0.0868,  0.6831)
            ( 0.6886,  0.0914, -0.7194)
            (-0.0000,  0.9920,  0.1260)>",320.399230957031
dca0a16b-8c6f-4a93-a6d8-fc36354de8b9,19,p1,scene1-p1,the pencil in the box ,in,Pencil.001,box,simple,"<Vector (-1.1110, 3.2217, 0.9705)>","<Matrix 3x3 ( 0.2737, -0.0692,  0.9593)
            ( 0.9618,  0.0197, -0.2730)
            (-0.0000,  0.9974,  0.0720)>",366.487976074219
